LOAN_ID,DEFAULTER
3687300,0.015967580969535204
3687301,0.018977634595256546
3687302,0.02639511267550986
3687303,0.2998165011664027
3687304,0.020769110745360406
3687305,0.03428353211738428
3687306,0.0447842097608783
3687307,0.08111396382975328
3687308,0.0893088826412573
3687309,0.544088647277706
3687310,0.026537411462900718
3687311,0.22570340135693456
3687312,0.29302854540026224
3687313,0.06995254547064052
3687314,0.02147884548638134
3687315,0.02148166303462429
3687316,0.01931185705194007
3687317,0.27850671686937123
3687318,0.45649380547370844
3687319,0.02820772249270294
3687320,0.8584185435654357
3687321,0.05783956530362453
3687322,0.19208045241098448
3687323,0.08079495801326672
3687324,0.16428372818950965
3687325,0.24375186231728807
3687326,0.015177653593352106
3687327,0.057520666785206565
3687328,0.009811866729363995
3687329,0.12594765571110186
3687330,0.02632923065953759
3687331,0.08498624727043486
3687332,0.07207494877229564
3687333,0.40004035872751376
3687334,0.38173015863586796
3687335,0.011647176414959354
3687336,0.00801387670686527
3687337,0.015940382181268017
3687338,0.10403525107249473
3687339,0.027174982557036435
3687340,0.11157006970654935
3687341,0.632044884886981
3687342,0.780988686377774
3687343,0.03183891916472659
3687344,0.023332884542036685
3687345,0.01772638583688689
3687346,0.9061391513245309
3687347,0.02819596161386044
3687348,0.006681529826714209
3687349,0.12493585429078288
3687350,0.022214929982704273
3687351,0.9202193862218241
3687352,0.8796523865487488
3687353,0.7563803555247148
3687354,0.018101650128853147
3687355,0.45132059213846587
3687356,0.02740665653504724
3687357,0.06935746340066978
3687358,0.36430432925291595
3687359,0.18311942022261907
3687360,0.15393895513489042
3687361,0.02848459905391082
3687362,0.015240270234310783
3687363,0.007454575311104976
3687364,0.02338477578562389
3687365,0.02623525118272506
3687366,0.7454021054767286
3687367,0.07632116404886652
3687368,0.009616142298511685
3687369,0.7449651147448964
3687370,0.018559474868549745
3687371,0.9137145282435473
3687372,0.7246117395552107
3687373,0.020508155903587552
3687374,0.06874030058008038
3687375,0.03717360272209138
3687376,0.6469332725962179
3687377,0.016912160623329245
3687378,0.012320118124609317
3687379,0.03285409839106205
3687380,0.013144754914829538
3687381,0.24194501563692458
3687382,0.2712362467795655
3687383,0.02797898032300838
3687384,0.005996875150236227
3687385,0.07754176308629868
3687386,0.03278147376786078
3687387,0.013884675055610297
3687388,0.005661484589094742
3687389,0.052400084555508056
3687390,0.008601702593078013
3687391,0.9435389888635437
3687392,0.1980483036366187
3687393,0.012782069451609106
3687394,0.045365206010865564
3687395,0.010995311902459164
3687396,0.020749893456684182
3687397,0.020878769538329955
3687398,0.024304973410386684
3687399,0.017648179092121817
3687400,0.21089642598679476
3687401,0.045814678791915225
3687402,0.04807033061300865
3687403,0.6776586789778114
3687404,0.08845880670639805
3687405,0.014996151875272324
3687406,0.36708669003440714
3687407,0.051628343465008164
3687408,0.13584911221985937
3687409,0.009683199278266467
3687410,0.6782384989033163
3687411,0.43788560745777294
3687412,0.9131828207753222
3687413,0.012354838924144497
3687414,0.013206861424979358
3687415,0.07172685379839287
3687416,0.027034106974346394
3687417,0.02516738499732539
3687418,0.006330647225509616
3687419,0.1408299981996502
3687420,0.021232414220879077
3687421,0.014384061938969673
3687422,0.12060043292740429
3687423,0.10568631421405966
3687424,0.021476949011462486
3687425,0.025669705968675675
3687426,0.8663180165510632
3687427,0.8319546377491772
3687428,0.20070448241786482
3687429,0.02360696575913649
3687430,0.8830037712454594
3687431,0.08721396885491528
3687432,0.01682226887369262
3687433,0.0602181242792999
3687434,0.6002099932457704
3687435,0.02436302110202683
3687436,0.09877321804943537
3687437,0.061157179279810354
3687438,0.08250439352252367
3687439,0.19002061371992218
3687440,0.0077542736512634484
3687441,0.015216527013075123
3687442,0.0099487210120229
3687443,0.09487882197093549
3687444,0.054954520074916344
3687445,0.3146175154742641
3687446,0.11459584540875971
3687447,0.8483352503009712
3687448,0.019191993427841298
3687449,0.021826932669092605
3687450,0.605818757672764
3687451,0.15538271589221112
3687452,0.025815325538667125
3687453,0.018592106442472764
3687454,0.007266175385180283
3687455,0.01068040946824024
3687456,0.019086698155875485
3687457,0.0224397780236762
3687458,0.016947043543411942
3687459,0.008322472055102661
3687460,0.025023156632882643
3687461,0.0993234667828971
3687462,0.013083577071513969
3687463,0.13222541754007058
3687464,0.056700766127456656
3687465,0.46342248210850995
3687466,0.29429801777775094
3687467,0.06125601681341188
3687468,0.0808412531838821
3687469,0.14554303630985305
3687470,0.03446512389903433
3687471,0.14593626273555915
3687472,0.1862477639666062
3687473,0.6717624824985827
3687474,0.0620771106657439
3687475,0.09395430001026807
3687476,0.008776284254762054
3687477,0.01278560742802961
3687478,0.019025514151558693
3687479,0.1414592057096034
3687480,0.08776881347782907
3687481,0.01018713544868133
3687482,0.06382345394389677
3687483,0.05345887955793015
3687484,0.026857315046049584
3687485,0.12946909724390068
3687486,0.02034633273162537
3687487,0.08583659596523474
3687488,0.08305216594827625
3687489,0.9440217568005038
3687490,0.07187288272063395
3687491,0.8731271255120912
3687492,0.010489740188058259
3687493,0.09635334548510413
3687494,0.03724709408705357
3687495,0.4918596460610256
3687496,0.009722825802728235
3687497,0.3072197857196195
3687498,0.03906705187882677
3687499,0.014839227740118534
3687500,0.11799289890005842
3687501,0.02034449424074558
3687502,0.01079291631932456
3687503,0.06032589573408162
3687504,0.029266084548522715
3687505,0.028896874896212118
3687506,0.023369604048548213
3687507,0.03888625989573339
3687508,0.9842416920221838
3687509,0.025102750949529604
3687510,0.13764834740504442
3687511,0.042002643626694224
3687512,0.12325694872387971
3687513,0.010756513232161027
3687514,0.060027995332731066
3687515,0.030945318872972086
3687516,0.03211309827171445
3687517,0.042414524773153085
3687518,0.07364135083911917
3687519,0.025649337896657777
3687520,0.05606685516750705
3687521,0.013685123053057378
3687522,0.529156965076094
3687523,0.157269218578678
3687524,0.022930058630386524
3687525,0.05030996598559155
3687526,0.2014964446597704
3687527,0.32874052601054177
3687528,0.0755092801260448
3687529,0.027322534639716938
3687530,0.5263147215555517
3687531,0.02468048050914654
3687532,0.04153299172481664
3687533,0.04760653189472884
3687534,0.08129341961849831
3687535,0.029699121933801954
3687536,0.008463528287558173
3687537,0.0319218777646508
3687538,0.9185507893011597
3687539,0.022175097890028576
3687540,0.059317490859971324
3687541,0.07547662073509742
3687542,0.012448266276409202
3687543,0.09523370408023352
3687544,0.01497877635387099
3687545,0.02258013220846472
3687546,0.007370155535124552
3687547,0.04933591980353577
3687548,0.03516194010658641
3687549,0.022047699601176418
3687550,0.3883608422898227
3687551,0.07149494519750692
3687552,0.03982577368312259
3687553,0.018948052129088615
3687554,0.7677588085320413
3687555,0.26922190424202475
3687556,0.06091695419717008
3687557,0.035630808128075744
3687558,0.008332234874617518
3687559,0.03518852979496191
3687560,0.040221408360489735
3687561,0.011651831678121633
3687562,0.024976921968441243
3687563,0.010470315609405284
3687564,0.8858622229647811
3687565,0.7642591248191053
3687566,0.01571155699107085
3687567,0.015360559710721642
3687568,0.2109831181340701
3687569,0.0627578624104323
3687570,0.028417608383460326
3687571,0.9148196120015686
3687572,0.26642353849851325
3687573,0.021291190938890155
3687574,0.03865124201165211
3687575,0.7303401053922459
3687576,0.013355394785413722
3687577,0.007431563851152893
3687578,0.029874733109132093
3687579,0.006874870575051943
3687580,0.5712731262860498
3687581,0.09893421763488483
3687582,0.010172609249727859
3687583,0.11599210986748071
3687584,0.03469502183272537
3687585,0.48958554611794974
3687586,0.020799766420972737
3687587,0.41246164709732824
3687588,0.030221998621051193
3687589,0.3193092978819754
3687590,0.013110358445681381
3687591,0.1419444803659531
3687592,0.07273497427456976
3687593,0.03190681006484312
3687594,0.0759027444722036
3687595,0.02502689800250943
3687596,0.042568357944604805
3687597,0.02192339227380955
3687598,0.019871620655964154
3687599,0.007250654416809872
3687600,0.039914470391809814
3687601,0.9263423618229688
3687602,0.01873267028245757
3687603,0.29986496829120257
3687604,0.008201652036472674
3687605,0.03882392989011738
3687606,0.010159002483354069
3687607,0.006550358055956331
3687608,0.13665926929186403
3687609,0.04828135741675022
3687610,0.054396324794470916
3687611,0.025908458108556204
3687612,0.03670034543961229
3687613,0.09884151217367469
3687614,0.03893618782389056
3687615,0.18304715286997505
3687616,0.08124362100209337
3687617,0.018082095228879578
3687618,0.020182761977886033
3687619,0.03463424625265936
3687620,0.019242875643174916
3687621,0.03924249337715796
3687622,0.011771219427538674
3687623,0.7123719190813931
3687624,0.06509036686506216
3687625,0.0688610892590042
3687626,0.07708550787187046
3687627,0.11915969194665495
3687628,0.026730260119279394
3687629,0.015848840133143735
3687630,0.6651837067706671
3687631,0.5011461353291178
3687632,0.033137323004797894
3687633,0.0660018222828249
3687634,0.16643542756715668
3687635,0.024411462653039992
3687636,0.017106347052131033
3687637,0.030899459343231118
3687638,0.0308705506045869
3687639,0.9856851016422044
3687640,0.8895808706706245
3687641,0.9441235609960841
3687642,0.01007076545526423
3687643,0.5348998473583406
3687644,0.25590448744412003
3687645,0.013751965262843946
3687646,0.016275777793962738
3687647,0.5136398511691903
3687648,0.4545868359512203
3687649,0.3675906146307588
3687650,0.03536989378936318
3687651,0.8889827527785283
3687652,0.7171095422998148
3687653,0.08365803379251911
3687654,0.0455400109537981
3687655,0.07406956755795793
3687656,0.8382593440516913
3687657,0.09894798152796565
3687658,0.2262197595204507
3687659,0.027744563083532917
3687660,0.028004141259265314
3687661,0.008165074537865467
3687662,0.1411554105420976
3687663,0.07819673774784802
3687664,0.8492261121498398
3687665,0.0292487703241232
3687666,0.044653039813717196
3687667,0.023248569854079446
3687668,0.08365657055196121
3687669,0.01665377230972338
3687670,0.024255280463137487
3687671,0.023912915095084038
3687672,0.08031027352409276
3687673,0.7121003247799246
3687674,0.46157887137466164
3687675,0.06949604543989395
3687676,0.01566618160463804
3687677,0.21771136961784374
3687678,0.19090878493147515
3687679,0.8944712651183216
3687680,0.011669500511113175
3687681,0.6358602683530048
3687682,0.04747451837120645
3687683,0.9161414298769236
3687684,0.02798375691352098
3687685,0.47599954167423386
3687686,0.040918007268657935
3687687,0.13634128228261208
3687688,0.7919376484908253
3687689,0.9622531356409257
3687690,0.03542543419783627
3687691,0.650689230181828
3687692,0.9367657770530154
3687693,0.2114650632888728
3687694,0.025017437626451196
3687695,0.06318877468288094
3687696,0.013908368035182295
3687697,0.009436984595135346
3687698,0.034553216297922885
3687699,0.011879180999939894
3687700,0.127180213722546
3687701,0.015892990723739564
3687702,0.008249644422061213
3687703,0.08961494380066173
3687704,0.04066472169978892
3687705,0.018809382295583755
3687706,0.025557593417313312
3687707,0.07515593445908017
3687708,0.26238125071368146
3687709,0.017607211755280405
3687710,0.01065621543412168
3687711,0.03252129608114419
3687712,0.016119543525145826
3687713,0.025440652417213373
3687714,0.01616822846924513
3687715,0.055014345106300246
3687716,0.0501905682605937
3687717,0.016525431420332585
3687718,0.05067202647701508
3687719,0.3205678733073688
3687720,0.03968525932224224
3687721,0.06901149972211738
3687722,0.00849678646240038
3687723,0.03277185205126387
3687724,0.11310750269141742
3687725,0.009577243593842842
3687726,0.02534996579594003
3687727,0.910051673227811
3687728,0.02367302457210238
3687729,0.021853835641094756
3687730,0.043574091187320245
3687731,0.036341785859470135
3687732,0.22950051786792092
3687733,0.006038786373243266
3687734,0.08313614932391908
3687735,0.4928729350933288
3687736,0.7177761639420539
3687737,0.04867292058627293
3687738,0.9187010688164323
3687739,0.014017426506865544
3687740,0.6287050220890876
3687741,0.04445734501504695
3687742,0.011544661254832514
3687743,0.055817589557384514
3687744,0.03766134677468245
3687745,0.028438403780793698
3687746,0.05380261420131005
3687747,0.026647457398304472
3687748,0.7423206494056824
3687749,0.9879843120190173
3687750,0.9644407307275469
3687751,0.008164041274953399
3687752,0.546176074931597
3687753,0.08629087962181435
3687754,0.04715835106039993
3687755,0.06069370265038594
3687756,0.011532932569090926
3687757,0.018105287183074924
3687758,0.007556719384544901
3687759,0.8742576283935213
3687760,0.022166868725025636
3687761,0.6995362895838327
3687762,0.11588978728762868
3687763,0.02615682121908371
3687764,0.18206782377189096
3687765,0.038258259797660676
3687766,0.9369511561921448
3687767,0.013870679357895994
3687768,0.4494547476111619
3687769,0.02128250117865665
3687770,0.8626243567568743
3687771,0.9752905803559359
3687772,0.4495535937792009
3687773,0.016125782603715413
3687774,0.5451636665379472
3687775,0.018732966602033024
3687776,0.03150321868669556
3687777,0.012370939847697526
3687778,0.014217855669417988
3687779,0.13525655494873762
3687780,0.09022940053919119
3687781,0.028318406446616866
3687782,0.9146538306184382
3687783,0.7344982078954083
3687784,0.044900394245057054
3687785,0.8249153197287467
3687786,0.019364892561146048
3687787,0.07810437578966065
3687788,0.6536231196087878
3687789,0.013489660184039833
3687790,0.02536142851045386
3687791,0.027591083172991006
3687792,0.2318725398103158
3687793,0.020455411716544716
3687794,0.009754453979301532
3687795,0.026968766043065643
3687796,0.0530129820434278
3687797,0.6107213935050604
3687798,0.07960550125405991
3687799,0.025381592165317598
3687800,0.022947665033745866
3687801,0.0257450581525739
3687802,0.022029059153166025
3687803,0.01262672800589748
3687804,0.08583227858578267
3687805,0.025209285383711935
3687806,0.12570392290451773
3687807,0.017566357855793302
3687808,0.06316693151391306
3687809,0.015297599025654467
3687810,0.013887960797314573
3687811,0.011448236126732264
3687812,0.018902572247449977
3687813,0.9566407737473883
3687814,0.37620825400232083
3687815,0.013527904158097305
3687816,0.047499317388744515
3687817,0.9851649375465514
3687818,0.030437463232455532
3687819,0.01342667558288647
3687820,0.006719091020065579
3687821,0.018172218643128783
3687822,0.09207181803328549
3687823,0.0073925768845307695
3687824,0.03462264459406965
3687825,0.0664209015910186
3687826,0.04789306640925544
3687827,0.07085141222643597
3687828,0.8131651739520409
3687829,0.9373636008296163
3687830,0.8514434137179345
3687831,0.653693743187894
3687832,0.08332415123906922
3687833,0.10890982845386205
3687834,0.04059281799326154
3687835,0.08101148541633055
3687836,0.7780588923498208
3687837,0.21294432125035337
3687838,0.4272645660017612
3687839,0.07827483204954286
3687840,0.017341013802078403
3687841,0.9515165311726368
3687842,0.06312832927828495
3687843,0.7551071780909124
3687844,0.14703944427865823
3687845,0.05282373982869853
3687846,0.039020630555155825
3687847,0.15102456831437444
3687848,0.07133063717735097
3687849,0.8177490178658056
3687850,0.02651721070151413
3687851,0.1530990984868662
3687852,0.036632323448787724
3687853,0.02207611946122855
3687854,0.01613130130913074
3687855,0.6952113163249994
3687856,0.5734289894068457
3687857,0.10191061289266219
3687858,0.03174147675419773
3687859,0.8671378867833569
3687860,0.030470471505450084
3687861,0.1334498941795549
3687862,0.024311124779318436
3687863,0.061526858360819586
3687864,0.057715304582136785
3687865,0.027138430951976905
3687866,0.03371458206440921
3687867,0.10236815415163783
3687868,0.02812103489635418
3687869,0.0937217895598103
3687870,0.03041442924935589
3687871,0.01768921798557238
3687872,0.012279423673952284
3687873,0.018235421608239388
3687874,0.242666921949254
3687875,0.10456021661855176
3687876,0.34161746460728337
3687877,0.9619355198223869
3687878,0.8325363420580381
3687879,0.8490920968778941
3687880,0.03490420454326584
3687881,0.07512481479025204
3687882,0.2834181294920527
3687883,0.05341303080781447
3687884,0.01977609932343908
3687885,0.04108668284948189
3687886,0.015164150523131095
3687887,0.01302754157732059
3687888,0.3435894148488276
3687889,0.8943592299133892
3687890,0.9610299974570337
3687891,0.012527756916030744
3687892,0.2422121951264352
3687893,0.34431430022264503
3687894,0.010764581735337338
3687895,0.01936041655306316
3687896,0.06316136069831169
3687897,0.037644790261806046
3687898,0.11505609534455317
3687899,0.04342624899715639
3687900,0.4665790745423834
3687901,0.03504332172574179
3687902,0.03529843674210953
3687903,0.03587264003297388
3687904,0.03504064657588104
3687905,0.07110807540970993
3687906,0.055173493918389604
3687907,0.018160384868862522
3687908,0.6015417881621721
3687909,0.6345470502223037
3687910,0.06030589834446872
3687911,0.56015477263722
3687912,0.011193334571369803
3687913,0.7568867531561668
3687914,0.8776712571671301
3687915,0.05410327056501742
3687916,0.011420785069285871
3687917,0.010675017245906856
3687918,0.03714363590340534
3687919,0.047485584049182725
3687920,0.32331626143677455
3687921,0.01774362846839711
3687922,0.31979843677548814
3687923,0.385551109452635
3687924,0.023223478070547858
3687925,0.7759766660095981
3687926,0.014032258978518578
3687927,0.8278016467227883
3687928,0.0214910525822121
3687929,0.768056339550779
3687930,0.89097790809852
3687931,0.009634723766995174
3687932,0.2829269677548985
3687933,0.0045932663330535885
3687934,0.04767834227883081
3687935,0.012310596047722208
3687936,0.026533451532881707
3687937,0.017757062403774424
3687938,0.021138611650917426
3687939,0.030888807152933732
3687940,0.8174443420046883
3687941,0.013544802506581067
3687942,0.012464070412302464
3687943,0.034719030562081844
3687944,0.02996673175845331
3687945,0.028862132373650436
3687946,0.009173169695065406
3687947,0.015624199379446547
3687948,0.6455113748091476
3687949,0.8777297838370276
3687950,0.15397667900456355
3687951,0.021305523173990943
3687952,0.02141925371673857
3687953,0.028484068376521378
3687954,0.029652648260926954
3687955,0.02168570895948671
3687956,0.026701684966402697
3687957,0.8412019165020899
3687958,0.06569722092932892
3687959,0.04771275605720106
3687960,0.05131572149972235
3687961,0.026947936377744765
3687962,0.08544297372021437
3687963,0.022302010032595534
3687964,0.019044072377492477
3687965,0.006998448974485919
3687966,0.018718209176172375
3687967,0.014817688948251861
3687968,0.25020148744809617
3687969,0.04482384985664104
3687970,0.09471433408686315
3687971,0.05676740267296088
3687972,0.03697158179181603
3687973,0.012515547003449007
3687974,0.13802678849710803
3687975,0.01749528480583453
3687976,0.00842828188839087
3687977,0.09429112774795917
3687978,0.7012326144398531
3687979,0.6947626562385745
3687980,0.7940283429470597
3687981,0.007485941763106615
3687982,0.09414557415057598
3687983,0.06776378067321442
3687984,0.01015263328451302
3687985,0.08252236027308124
3687986,0.06481869156567167
3687987,0.013268624850880664
3687988,0.014845087393383916
3687989,0.02156388090678845
3687990,0.9256923915120809
3687991,0.25917884177747297
3687992,0.043118171177640295
3687993,0.023037438183518624
3687994,0.986387201619181
3687995,0.05647886324242299
3687996,0.05258474304232913
3687997,0.02155361085020147
3687998,0.053390037550963915
3687999,0.01663202463844578
3688000,0.008424988036635524
3688001,0.8242891228077553
3688002,0.03276417795530558
3688003,0.9334876105164371
3688004,0.011841746366953771
3688005,0.07326635330802725
3688006,0.8149043267168821
3688007,0.02779589098460362
3688008,0.28341145726969325
3688009,0.010959737084607322
3688010,0.013802263937149332
3688011,0.011602786962258575
3688012,0.05874697047482458
3688013,0.7057086368388149
3688014,0.011286975123711629
3688015,0.7536659987784485
3688016,0.9254754514631363
3688017,0.442501180169078
3688018,0.03038860487227473
3688019,0.01076553024505172
3688020,0.019137995036008153
3688021,0.11872371503994632
3688022,0.007537613215044704
3688023,0.7956034520464785
3688024,0.09570845578572053
3688025,0.011896306863410247
3688026,0.9807337727251298
3688027,0.018985094322373632
3688028,0.07587779804094238
3688029,0.02318793528109284
3688030,0.007889849710537843
3688031,0.03750833736571241
3688032,0.6298970908458339
3688033,0.09354645230439497
3688034,0.035884188891067766
3688035,0.029277429621685554
3688036,0.8143030498489705
3688037,0.07805975144823271
3688038,0.1339542911713607
3688039,0.012008979326870235
3688040,0.044164311631849806
3688041,0.009262410521505796
3688042,0.043424575235542925
3688043,0.007562759254428172
3688044,0.7666820958575065
3688045,0.011430200599140978
3688046,0.4216222958537102
3688047,0.02132714026838897
3688048,0.03332053163086385
3688049,0.008814568279933438
3688050,0.04326080957987191
3688051,0.01724689060931887
3688052,0.9301247400084844
3688053,0.03808481432658528
3688054,0.14292041381977463
3688055,0.010486513066638843
3688056,0.012873432001108041
3688057,0.016760526941519156
3688058,0.18218454920535385
3688059,0.04051683477851637
3688060,0.008525020297720069
3688061,0.6422736918788973
3688062,0.017230090958247728
3688063,0.031046808174265472
3688064,0.8395700965375705
3688065,0.472903013750775
3688066,0.07136070667889408
3688067,0.01764231011494593
3688068,0.023918615170246835
3688069,0.24972598639564025
3688070,0.07566873743539099
3688071,0.014172146259656076
3688072,0.2968052856523689
3688073,0.18937191368991216
3688074,0.0349596476739671
3688075,0.034044791634938044
3688076,0.01918328826515228
3688077,0.5938423049549161
3688078,0.7015022601537709
3688079,0.03606571301858666
3688080,0.02212703868970295
3688081,0.06311214679916119
3688082,0.017840193398805763
3688083,0.008580868449565368
3688084,0.561637156203928
3688085,0.042078301466202436
3688086,0.04071392199562482
3688087,0.14363564988531455
3688088,0.8321641452346469
3688089,0.029293096437108836
3688090,0.17794846635397504
3688091,0.16797794338080443
3688092,0.026015712949556558
3688093,0.5997438562072327
3688094,0.07395158336172561
3688095,0.0250233481598271
3688096,0.9280006081670102
3688097,0.03258217566391127
3688098,0.7854644174586088
3688099,0.012302893549604416
3688100,0.9348542922849469
3688101,0.16700569780417301
3688102,0.03515919659168243
3688103,0.025738646318712755
3688104,0.01420421602255182
3688105,0.007917775384568178
3688106,0.6164426359324744
3688107,0.10882864025141419
3688108,0.06791545349737463
3688109,0.09017781779926495
3688110,0.020285346179437974
3688111,0.8431966494965524
3688112,0.02056616115569019
3688113,0.013916842476410545
3688114,0.020653093302910496
3688115,0.0456626051465958
3688116,0.01545578565953586
3688117,0.27035066166096217
3688118,0.021797878709710818
3688119,0.01011385798006529
3688120,0.008336657525018033
3688121,0.025204260862847848
3688122,0.05298230813786002
3688123,0.28969928222369723
3688124,0.026649521379548194
3688125,0.0793183416456848
3688126,0.029758626808421507
3688127,0.008155872299350438
3688128,0.12463922264852938
3688129,0.015004608850851895
3688130,0.10207800178870353
3688131,0.9864196045266451
3688132,0.015318208512937859
3688133,0.06809399981324092
3688134,0.12508136028912306
3688135,0.07545748729757787
3688136,0.14171751268676638
3688137,0.012783052653436218
3688138,0.02052875915216085
3688139,0.9251396600347789
3688140,0.3700285411234368
3688141,0.06363530003425655
3688142,0.12281062176366844
3688143,0.008214960148049927
3688144,0.8414454297198465
3688145,0.03329030415613163
3688146,0.029053708264229025
3688147,0.053250314982080355
3688148,0.02660826466291561
3688149,0.5751145173356609
3688150,0.9539164171874099
3688151,0.05411864639813726
3688152,0.9412111976322121
3688153,0.057586597174045816
3688154,0.029566273088752402
3688155,0.017238609637724583
3688156,0.06541552808838497
3688157,0.02734252606144609
3688158,0.0165950624138836
3688159,0.2416602638653731
3688160,0.8593089645664113
3688161,0.07723305691685992
3688162,0.01315240176892031
3688163,0.01622170430758886
3688164,0.11896703327344585
3688165,0.027729345987650908
3688166,0.024129102312358108
3688167,0.020242561278975005
3688168,0.020149943497115005
3688169,0.7983186619870511
3688170,0.012730066047392796
3688171,0.029027546018981942
3688172,0.9530129298982389
3688173,0.41700453325168085
3688174,0.9926536779873701
3688175,0.024690327836659573
3688176,0.03254854813869067
3688177,0.3799532465250203
3688178,0.02153476543031581
3688179,0.017645927176553094
3688180,0.4967976918768059
3688181,0.048132929052146216
3688182,0.0217779530218169
3688183,0.014722802368058924
3688184,0.02409461415171815
3688185,0.018052652111396412
3688186,0.012769667556886136
3688187,0.06342848374941236
3688188,0.886474791535526
3688189,0.009313924792740937
3688190,0.09267009235949589
3688191,0.7755885184967388
3688192,0.2090049442110448
3688193,0.023091985087990527
3688194,0.02405487868552515
3688195,0.020876595925585963
3688196,0.2507909823050928
3688197,0.01489847949886865
3688198,0.02050965972778923
3688199,0.03503484122892704
3688200,0.03750600483046444
3688201,0.018238972556547127
3688202,0.013591437477723534
3688203,0.05686093055929481
3688204,0.0239233331577423
3688205,0.026596439348608454
3688206,0.026090271722122305
3688207,0.032804426855678685
3688208,0.021422538371077667
3688209,0.8747684755781369
3688210,0.15148481978820713
3688211,0.055472454244279164
3688212,0.2915680782992497
3688213,0.9099026799432789
3688214,0.007289465346003442
3688215,0.016510640294561695
3688216,0.8202840489473033
3688217,0.014091452053328391
3688218,0.026456823778643924
3688219,0.43860472542769496
3688220,0.12356329167286516
3688221,0.08693225945701126
3688222,0.016099672071949674
3688223,0.023759526016014082
3688224,0.08589401206957001
3688225,0.7865942079986976
3688226,0.02411413100623341
3688227,0.1291775802611098
3688228,0.1339197765671658
3688229,0.46306852193186127
3688230,0.02383558751041417
3688231,0.05820865966960939
3688232,0.0453917976897157
3688233,0.5393297848282937
3688234,0.01375140816169538
3688235,0.01512532623373459
3688236,0.16312657765412725
3688237,0.08345532210007402
3688238,0.254804722842317
3688239,0.03001622456005802
3688240,0.029162032292518635
3688241,0.027299208414581843
3688242,0.018829770364395832
3688243,0.9090473503037562
3688244,0.9691844363306276
3688245,0.039451757264115095
3688246,0.7411073817808659
3688247,0.4041504977563726
3688248,0.01654908048845811
3688249,0.011670813329967543
3688250,0.7990580068193894
3688251,0.01777486165653948
3688252,0.022158461760293145
3688253,0.009004090643839722
3688254,0.3824233141749564
3688255,0.020298153415908834
3688256,0.03125236128583298
3688257,0.0471133984176479
3688258,0.018053574469000452
3688259,0.06563993329328513
3688260,0.027508370423549183
3688261,0.10258121358505366
3688262,0.036051755654898245
3688263,0.056977077847439384
3688264,0.035366420604426005
3688265,0.010310669206782384
3688266,0.011620707553361878
3688267,0.09733316007989676
3688268,0.2238566716187979
3688269,0.7617417854542091
3688270,0.7925924992986021
3688271,0.031617033698347126
3688272,0.8230413115117247
3688273,0.8796468094516025
3688274,0.04840451168203492
3688275,0.01705825674678379
3688276,0.3284088130093816
3688277,0.044401187046504656
3688278,0.043412157792745244
3688279,0.10149664156888981
3688280,0.9059693176698206
3688281,0.027466541623908255
3688282,0.008404355881012644
3688283,0.1262987306397618
3688284,0.03290488090976016
3688285,0.051242459534383444
3688286,0.017801218702823092
3688287,0.02117096249144805
3688288,0.02004656369235444
3688289,0.358893343809144
3688290,0.11938012247885083
3688291,0.49413729143153035
3688292,0.03546993062094485
3688293,0.026443752813176638
3688294,0.018192570735348117
3688295,0.04773397886853161
3688296,0.013032875125373574
3688297,0.025217766419321087
3688298,0.05643540410418381
3688299,0.139705526552341
3688300,0.07207044473506513
3688301,0.01623214681590681
3688302,0.9780518056543293
3688303,0.8033622017087922
3688304,0.009216062399197318
3688305,0.21573362612980804
3688306,0.008414838459351058
3688307,0.012116828411209398
3688308,0.02413600919442725
3688309,0.499420154161191
3688310,0.5214472013688078
3688311,0.02481868056806806
3688312,0.08084915190903742
3688313,0.013745135795828645
3688314,0.030124489319724702
3688315,0.00572610415209932
3688316,0.8726824709269936
3688317,0.024355635276390168
3688318,0.056653913771530784
3688319,0.007957379948508826
3688320,0.05059806920147859
3688321,0.018887912968654236
3688322,0.008252591131170167
3688323,0.048203805885509696
3688324,0.06809284796721722
3688325,0.10633329721385738
3688326,0.005873999288493286
3688327,0.012379833647464674
3688328,0.010962470277871162
3688329,0.010048398467827034
3688330,0.02352643366054316
3688331,0.05551497591502162
3688332,0.025928886585766378
3688333,0.4118288289592266
3688334,0.054218905374580954
3688335,0.9855865922783207
3688336,0.011512386518132942
3688337,0.016804579453725998
3688338,0.024254386766436025
3688339,0.9662937277089686
3688340,0.014514282599267358
3688341,0.7402381778595077
3688342,0.008261100226596452
3688343,0.028280905881850824
3688344,0.03241770674415711
3688345,0.012137262861886945
3688346,0.17311191507145374
3688347,0.7852310649672745
3688348,0.8478571904577336
3688349,0.6004690235832062
3688350,0.5576800816245825
3688351,0.05208803573390441
3688352,0.03242438033913414
3688353,0.022111487222845765
3688354,0.008899780871755528
3688355,0.011046513878473342
3688356,0.05823733212250176
3688357,0.029679710725929474
3688358,0.03874639318600458
3688359,0.0213524993006959
3688360,0.014144346096948125
3688361,0.9833100722894251
3688362,0.09650929760289068
3688363,0.7243725806559029
3688364,0.9618609534487107
3688365,0.9956887228050603
3688366,0.01847470362922148
3688367,0.8333787400721626
3688368,0.026628694645905504
3688369,0.01158098684513655
3688370,0.14638634880134402
3688371,0.007004088768822059
3688372,0.8660645687044387
3688373,0.07269542089730116
3688374,0.11739031811362345
3688375,0.012765999450585815
3688376,0.1029192913721562
